КодТовара,Марка,КодПоставщика,КодТипа,ЕдиницаИзмерения,Цена,НаСкладе,Ожидается,МинимальныйЗапас,ПоставкиПрекращены
1,"Genen Shouyu",6,1,"24 бутылки по 250 мл",697.5000,39,0,5,1
2,"Pavlova",7,3,"32 коробки по 500 г",785.2500,29,0,10,0
3,"Alice Mutton",7,6,"20 банок по 1 кг",1755.0000,0,0,0,1
4,"Carnarvon Tigers",7,8,"16 кг упаковка",2812.5000,42,0,0,0
5,"Teatime Chocolate Biscuits",8,3,"10 коробок по 12 шт.",414.0000,25,0,5,0
6,"Sir Rodney's Marmalade",8,3,"30 коробок",3645.0000,40,0,50,0
7,"Sir Rodney's Scones",8,3,"24 упаковки по 4 шт.",450.0000,3,40,5,0
8,"Gustaf's Knackebrod",9,5,"24 упаковки по 500 г",945.0000,104,0,25,0
9,"Tunnbrod",9,5,"12 упаковок по 250 г",405.0000,61,0,25,0
10,"Guarana Fantastica",10,1,"12 банок по 355 мл",202.5000,20,0,0,1
11,"NuNuCa Nuss-Nougat-Creme",11,3,"20 банок по 450 г",630.0000,76,0,30,0
12,"Gumbar Gummibarchen",11,3,"100 пакетов по 250 г",1405.3500,15,0,0,0
13,"Schoggi Schokolade",11,3,"100 штук по 100 г",1975.5000,49,0,30,0
14,"Rossle Sauerkraut",12,7,"25 банок по 825 г",2052.0000,26,0,0,1
15,"Thuringer Rostbratwurst",12,6,"50 коробок по 30 шт.",5570.5500,25,0,35,1
16,"Nord-Ost Matjeshering",13,8,"10 штук по 200 г",1165.0500,10,0,15,0
17,"Vegie-spread",7,2,"15 банок по 625 г",1975.5000,24,0,5,0
18,"Wimmers gute Semmelknodel",12,5,"20 пакетов по 4 шт.",1496.2500,22,80,30,0
19,"Louisiana Fiery Hot Pepper Sauce",2,2,"32 бутылки по 237 мл",947.2500,76,0,0,0
20,"Louisiana Hot Spiced Okra",2,2,"24 банки по 237 мл",765.0000,4,100,20,0
21,"Laughing Lumberjack Lager",16,1,"24 бутылки по 355 мл",630.0000,52,0,10,0
22,"Scottish Longbreads",8,3,"10 коробок по 8 шт.",562.5000,6,10,15,0
23,"Gudbrandsdalsost",15,4,"10 кг упаковка",1620.0000,26,0,15,0
24,"Outback Lager",7,1,"24 бутылки по 355 мл",675.0000,15,10,30,0
25,"Flotemysost",15,4,"10 пакетов по 500 г",967.5000,26,0,0,0
26,"Mozzarella di Giovanni",14,4,"24 пакета по 200 г",1566.0000,14,0,0,0
27,"Rod Kaviar",17,8,"24 банки по 150 г",675.0000,101,0,5,0
28,"Longlife Tofu",4,7,"5 кг упаковка",450.0000,4,20,5,0
29,"Rhonbrau Klosterbier",12,1,"24 бутылки по 0,5 л",348.7500,125,0,25,0
30,"Lakkalikoori",23,1,"500 мл",810.0000,57,0,20,0
31,"Original Frankfurter grune Sosse",12,2,"12 коробок",585.0000,32,0,15,0
32,"Gorgonzola Telino",14,4,"12 упаковок по 100 г",562.5000,0,70,20,0
33,"Mascarpone Fabioli",14,4,"24 упаковки по 200 г",1440.0000,9,40,25,0
34,"Geitost",15,4,"500 г",112.5000,112,0,20,0
35,"Sasquatch Ale",16,1,"24 бутылки по 355 мл",630.0000,111,0,15,0
36,"Steeleye Stout",16,1,"24 бутылки по 355 мл",810.0000,20,0,15,0
37,"Inlagd Sill",17,8,"24 банки по 250 г",855.0000,112,0,20,0
38,"Gravad lax",17,8,"12 упаковок по 500 г",1170.0000,11,50,25,0
39,"Cote de Blaye",18,1,"12 бутылок по 75 мл",11857.5000,17,0,15,0
40,"Chartreuse verte",18,1,"750 мл бутылка",810.0000,69,0,5,0
41,"Boston Crab Meat",19,8,"24 банки по 125 г",828.0000,123,0,30,0
42,"Jack's New England Clam Chowder",19,8,"12 банок по 355 мл",434.2500,85,0,10,0
43,"Singaporean Hokkien Fried Mee",20,5,"32 упаковки по 1 кг",630.0000,26,0,0,1
