КодЗаказа,КодТовара,Цена,Количество,Скидка
10248,11,140.0000,23,2.99999993e-02
10248,40,35.3000,1,0.00000000e+00
10248,42,98.0000,10,0.00000000e+00
10248,61,345.0000,4,5.00000007e-02
10248,72,348.0000,5,0.00000000e+00
10249,6,186.0000,9,0.00000000e+00
10249,51,424.0000,40,0.00000000e+00
10250,41,77.0000,10,0.00000000e+00
10250,65,168.0000,15,1.50000006e-01
10250,70,135.0000,35,1.50000006e-01
10251,22,168.0000,6,5.00000007e-02
10251,57,156.0000,15,5.00000007e-02
10251,65,168.0000,20,0.00000000e+00
10252,20,648.0000,40,5.00000007e-02
10252,33,20.0000,25,5.00000007e-02
10252,60,272.0000,40,0.00000000e+00
10253,31,100.0000,20,0.00000000e+00
10253,39,144.0000,42,0.00000000e+00
10253,49,160.0000,40,0.00000000e+00
10254,24,36.0000,15,1.50000006e-01
10254,55,192.0000,21,1.50000006e-01
10254,74,80.0000,21,0.00000000e+00
10255,2,152.0000,20,0.00000000e+00
10255,16,139.0000,35,0.00000000e+00
10255,36,152.0000,25,0.00000000e+00
10255,59,440.0000,30,0.00000000e+00
10256,53,262.0000,15,0.00000000e+00
10256,77,104.0000,12,0.00000000e+00
10257,27,351.0000,25,0.00000000e+00
10257,39,144.0000,6,0.00000000e+00
10257,77,104.0000,15,0.00000000e+00
10258,2,152.0000,50,2.00000003e-01
10258,5,170.0000,65,2.00000003e-01
10258,32,256.0000,6,2.00000003e-01
10259,21,80.0000,10,0.00000000e+00
10259,37,208.0000,1,0.00000000e+00
10260,41,77.0000,16,2.50000000e-01
10260,57,156.0000,50,0.00000000e+00
10260,62,394.0000,15,2.50000000e-01
10260,70,120.0000,21,2.50000000e-01
10261,21,80.0000,20,0.00000000e+00
10261,35,144.0000,20,0.00000000e+00
10262,5,170.0000,12,2.00000003e-01
10262,7,240.0000,15,0.00000000e+00
10262,56,304.0000,2,0.00000000e+00
10263,2,785.2500,28,0.00000000e+00
10263,16,1165.0500,60,2.50000000e-01
10263,21,630.0000,60,2.50000000e-01
10263,58,877.5000,36,2.50000000e-01
10264,2,152.0000,35,0.00000000e+00
10264,41,77.0000,25,1.50000006e-01
10265,17,312.0000,30,0.00000000e+00
10265,70,120.0000,20,0.00000000e+00
10266,12,304.0000,12,5.00000007e-02
10267,40,147.0000,50,0.00000000e+00
10267,59,440.0000,70,1.50000006e-01
10267,76,144.0000,15,1.50000006e-01
10268,29,990.0000,10,0.00000000e+00
10268,72,278.0000,4,0.00000000e+00
10269,33,20.0000,60,5.00000007e-02
10269,72,278.0000,20,5.00000007e-02
10270,36,152.0000,30,0.00000000e+00
10270,43,368.0000,25,0.00000000e+00
10271,33,20.0000,24,0.00000000e+00
10272,20,648.0000,6,0.00000000e+00
10272,31,100.0000,40,0.00000000e+00
10272,72,278.0000,24,0.00000000e+00
10273,10,248.0000,24,5.00000007e-02
10273,31,100.0000,15,5.00000007e-02
10273,33,20.0000,20,0.00000000e+00
10273,40,147.0000,60,5.00000007e-02
10273,76,144.0000,33,5.00000007e-02
10274,71,172.0000,20,0.00000000e+00
10274,72,278.0000,7,0.00000000e+00
10275,24,36.0000,12,5.00000007e-02
10275,59,440.0000,6,5.00000007e-02
10276,10,248.0000,15,0.00000000e+00
10276,13,48.0000,10,0.00000000e+00
10277,28,364.0000,20,0.00000000e+00
10277,62,394.0000,12,0.00000000e+00
10278,40,0.0000,1,0.00000000e+00
10278,44,155.0000,16,0.00000000e+00
10278,59,440.0000,15,0.00000000e+00
10278,63,351.0000,8,0.00000000e+00
10278,65,0.0000,1,0.00000000e+00
10278,66,0.0000,1,0.00000000e+00
10278,73,120.0000,25,0.00000000e+00
10279,17,312.0000,15,2.50000000e-01
10280,24,36.0000,12,0.00000000e+00
10280,55,192.0000,20,0.00000000e+00
10280,75,62.0000,30,0.00000000e+00
10281,19,73.0000,1,0.00000000e+00
10281,24,36.0000,6,0.00000000e+00
10281,35,144.0000,4,0.00000000e+00
10282,30,207.0000,6,0.00000000e+00
